Symbol,Model,RMSE,MAE,QLIKE,UnderPred_Rate,Count
.AEX,EGARCH,0.005282416249686487,0.004036596052075719,0.3816177348601514,15.680033948652664,4713.0
.AEX,GARCH,0.005433069668527853,0.004055830175657483,0.3774687827543894,16.168045830681095,4713.0
.AEX,GJR,0.005374203564698018,0.003907856067859658,0.3504013125922591,16.719711436452368,4713.0
.AEX,HAR,0.0039395060815177975,0.0026907225561766347,0.2709589217549843,34.299722873587726,4691.0
.AORD,EGARCH,0.0038901788932390624,0.0029965486343846667,0.4379654629188724,22.534305317324186,4664.0
.AORD,GARCH,0.003961853443407702,0.0030165836642086098,0.4368950835309522,22.534305317324186,4664.0
.AORD,GJR,0.003902449204072675,0.0029368407834810596,0.41625645107144665,22.92024013722127,4664.0
.AORD,HAR,0.0033815676078717528,0.0022356817195715605,0.4264153992974519,43.881947436449806,4642.0
.BFX,EGARCH,0.004670751902468394,0.003622266767220143,0.36621207339227296,16.196136701337295,4711.0
.BFX,GARCH,0.004842907507501127,0.0036395139861408196,0.36067441582777543,15.983867544045848,4711.0
.BFX,GJR,0.004790865788180875,0.0035350717321794866,0.3420490024847795,16.896624920399066,4711.0
.BFX,HAR,0.0034681846128121713,0.002372954513508724,0.25788830701614135,33.46129238643634,4689.0
.BSESN,EGARCH,0.006162351063381125,0.004635499432571492,0.3866486089263285,13.442265795206973,4590.0
.BSESN,GARCH,0.006394499357149462,0.0046988139607487284,0.38404076524013186,13.485838779956428,4590.0
.BSESN,GJR,0.006258058062872037,0.004604690182430633,0.37653622424521416,13.4640522875817,4590.0
.BSESN,HAR,0.004957517840781349,0.0034891387972027575,0.31095766774744943,21.475481611208405,4568.0
.BVLG,EGARCH,0.004973394474417416,0.0042222269236132735,0.5183913412410981,9.090909090909092,1452.0
.BVLG,GARCH,0.005112399513579594,0.004280877142306307,0.5206601752571852,9.022038567493112,1452.0
.BVLG,GJR,0.005097580810300956,0.004206888861922681,0.506205356871152,8.47107438016529,1452.0
.BVLG,HAR,0.002638784884105721,0.0019081323672930357,0.26304730498972206,43.4965034965035,1430.0
.BVSP,EGARCH,0.0074294311625719795,0.0063017105836137045,0.4719982206396627,13.369923161361141,4555.0
.BVSP,GARCH,0.00744915726356036,0.006274613527436858,0.4682492628953675,13.523600439077937,4555.0
.BVSP,GJR,0.007318603718163537,0.00613693782527158,0.4585969993089907,14.401756311745334,4555.0
.BVSP,HAR,0.005242633157197273,0.0035817321209069748,0.3246986653056719,43.92234723141408,4533.0
.DJI,EGARCH,0.00418268892707894,0.003008747070241173,0.3214258661559166,25.35606387570134,4634.0
.DJI,GARCH,0.004252392212847151,0.0030223124264006887,0.3209269038871965,25.89555459646094,4634.0
.DJI,GJR,0.00405157568019644,0.0028798290987815133,0.300368446965654,26.80189900733707,4634.0
.DJI,HAR,0.0038672215280892716,0.0026603893439218155,0.2878275921150528,30.333911535125758,4612.0
.FCHI,EGARCH,0.0054623753811443064,0.0042475762924551845,0.3762509325966844,17.190152801358234,4712.0
.FCHI,GARCH,0.005627934925460783,0.004301281458683396,0.3755051492570806,17.40237691001698,4712.0
.FCHI,GJR,0.0055219572450649484,0.004165576079929368,0.3519669202348046,18.3786078098472,4712.0
.FCHI,HAR,0.004215773776920392,0.002987603035030764,0.2770916602845953,32.81449893390192,4690.0
.FTMIB,EGARCH,0.00649642199482126,0.005572123519648623,0.42943414847993633,7.718993928881179,2306.0
.FTMIB,GARCH,0.006713119518131046,0.005637265337696049,0.43124885940487945,8.196010407632263,2306.0
.FTMIB,GJR,0.0066871196523830305,0.00548907995590612,0.40631982304373215,7.285342584562011,2306.0
.FTMIB,HAR,0.003581071811265559,0.0024846129390996125,0.20187988756209915,36.51488616462347,2284.0
.FTSE,EGARCH,0.0043508946392096706,0.0028528648857335075,0.26952246941295593,30.435715818845242,4659.0
.FTSE,GARCH,0.004380219703534768,0.0028604478406494267,0.2660072712740168,30.75767332045503,4659.0
.FTSE,GJR,0.004106943705759501,0.002690648075914179,0.25140364881117794,31.981111826572228,4659.0
.FTSE,HAR,0.00422946809994288,0.0027155640535845476,0.26801946725938736,30.55855078714686,4637.0
.GDAXI,EGARCH,0.005136407178264771,0.0039067572706537115,0.30657475957488617,19.18567469622682,4691.0
.GDAXI,GARCH,0.0052474898449741975,0.003919528432529419,0.3035896384468194,19.249626945214242,4691.0
.GDAXI,GJR,0.005032795060257456,0.0037507525816164824,0.2804262474903836,20.379450010658708,4691.0
.GDAXI,HAR,0.004310310279542846,0.0029256608867179847,0.22890682079758873,31.162989933604628,4669.0
.GSPTSE,EGARCH,0.0042574381668875555,0.0030878006794144344,0.4043149268454297,20.48490846115784,4042.0
.GSPTSE,GARCH,0.004285008452364363,0.003073990879692825,0.3966566032813064,20.385947550717468,4042.0
.GSPTSE,GJR,0.004116869383789155,0.0029630287260455036,0.38175144753831086,20.509648688767935,4042.0
.GSPTSE,HAR,0.004071382879638371,0.002852637987317413,0.3971716930506036,23.383084577114428,4020.0
.HSI,EGARCH,0.006362835455867554,0.005212140006065262,0.48303545333070985,7.6804237475171035,4531.0
.HSI,GARCH,0.006619209940711006,0.005274256431042221,0.4825135904025029,7.812844846612227,4531.0
.HSI,GJR,0.006454321031715274,0.005158591759504019,0.475835755933674,8.298388876627676,4531.0
.HSI,HAR,0.0036617828643218477,0.002518891036102431,0.2628265681680025,33.48857839875804,4509.0
.IBEX,EGARCH,0.0054671332167550695,0.0041749970297374735,0.32885331146254143,17.64957264957265,4680.0
.IBEX,GARCH,0.005704157350319222,0.004250458453152189,0.32915349635280283,17.97008547008547,4680.0
.IBEX,GJR,0.005594994123607161,0.004097603898931057,0.3104298730753571,18.974358974358974,4680.0
.IBEX,HAR,0.004199561187650465,0.002948136114400438,0.24138684721546577,33.447831687419495,4658.0
.IXIC,EGARCH,0.006217343282338988,0.004691350281610144,0.3894536136980491,13.308886971527178,4636.0
.IXIC,GARCH,0.0063119707361366005,0.004682541866703938,0.38360654224148977,13.805004314063849,4636.0
.IXIC,GJR,0.0060097108048277155,0.004470747667864104,0.3618033251855561,13.610871440897327,4636.0
.IXIC,HAR,0.004438798455428356,0.0026903157765526663,0.24228293667994769,40.78890333766797,4614.0
.KS11,EGARCH,0.006366695740798227,0.0050322213041565575,0.45790630999530285,10.705649593317212,4549.0
.KS11,GARCH,0.0066009252136188905,0.0050891320156878405,0.45850234818018526,10.661683886568477,4549.0
.KS11,GJR,0.006684713958296943,0.005069660542566571,0.4538275335771101,11.123323807430205,4549.0
.KS11,HAR,0.0038139986313231082,0.00270475321381725,0.2713718407253076,31.632427656284516,4527.0
.KSE,EGARCH,0.005994759453635558,0.0047631004881596075,0.49630899787795707,16.53683507678611,4493.0
.KSE,GARCH,0.006166269764562258,0.004796747525811557,0.49683982941131327,16.759403516581347,4493.0
.KSE,GJR,0.006184433309900054,0.004778131646585514,0.49433160006060184,16.447807700868015,4493.0
.KSE,HAR,0.004562642509495599,0.0031649320710727684,0.4005632457185409,36.52426750167748,4471.0
.MXX,EGARCH,0.005212241681070951,0.003958210384150294,0.3808755869057271,19.185169217503773,4639.0
.MXX,GARCH,0.005320876526042124,0.003989410658145129,0.3784990754944857,19.271394697133005,4639.0
.MXX,GJR,0.005158533391287626,0.003861633882558926,0.3629379232067516,19.465402026298772,4639.0
.MXX,HAR,0.004426994568880478,0.0028312468692143996,0.3910584828814407,46.28546675330301,4617.0
.N225,EGARCH,0.007168980485068259,0.005956225239546087,0.6093229766276436,8.88888888888889,4500.0
.N225,GARCH,0.007400873055618903,0.006027489933227642,0.6096779728100895,8.755555555555555,4500.0
.N225,GJR,0.0073549263206957646,0.005941412023746292,0.5962798563806553,8.288888888888888,4500.0
.N225,HAR,0.0046292449488079595,0.003011505244446273,0.3667380321428785,31.86690486824475,4478.0
.NSEI,EGARCH,0.0068812038591735195,0.005219034139360973,0.5222997634730364,10.774263904034896,4585.0
.NSEI,GARCH,0.007131024974373987,0.005294354807975397,0.5212382522490148,11.319520174482006,4585.0
.NSEI,GJR,0.0071291801382612,0.005247048846566481,0.5167501717528145,11.53762268266085,4585.0
.NSEI,HAR,0.004559829727146499,0.0032089765516696836,0.33325375279932473,21.192198115275037,4563.0
.OMXC20,EGARCH,0.005378190968496996,0.004110816255802133,0.409749801575333,16.708780795957043,3166.0
.OMXC20,GARCH,0.005355805646618751,0.004093973569443836,0.4073714370487654,16.51926721415035,3166.0
.OMXC20,GJR,0.005259494241311804,0.004006793937486564,0.3933612586091356,17.277321541377134,3166.0
.OMXC20,HAR,0.004914329829000094,0.0032285681258264294,0.3434242487353934,26.8765903307888,3144.0
.OMXHPI,EGARCH,0.005873171692693388,0.004617406510916402,0.47108457774032464,17.240300375469335,3196.0
.OMXHPI,GARCH,0.005918698075824908,0.004618757636691231,0.4646655025829055,17.42803504380476,3196.0
.OMXHPI,GJR,0.005739720281451796,0.004446906962265667,0.44601667830156716,17.678347934918648,3196.0
.OMXHPI,HAR,0.005287587869549,0.0035770613779597398,0.4177948605603881,31.88405797101449,3174.0
.OMXSPI,EGARCH,0.0059393169816148615,0.004435543602372557,0.4901677068883725,17.02660406885759,3195.0
.OMXSPI,GARCH,0.006076197725596604,0.004450604420910522,0.48872024265826036,16.49452269170579,3195.0
.OMXSPI,GJR,0.005880700907721125,0.0042791442664529685,0.4553316486492834,16.8075117370892,3195.0
.OMXSPI,HAR,0.004950297951190831,0.0030925277885100466,0.40557300041046684,35.42388906397731,3173.0
.OSEAX,EGARCH,0.005297289376038631,0.004057198008603883,0.36606687760757584,17.227392030541637,4191.0
.OSEAX,GARCH,0.005396105729473354,0.004059219538648595,0.36220657676998846,17.155810069195894,4191.0
.OSEAX,GJR,0.005307120016140123,0.003960602234847343,0.3478125852581773,17.275113338105463,4191.0
.OSEAX,HAR,0.004391534984290408,0.0029727621349849758,0.29401588805889217,31.56632285919885,4169.0
.RUT,EGARCH,0.006722355921186621,0.005497228810797453,0.5374910397903371,9.902912621359224,4635.0
.RUT,GARCH,0.006745673152375582,0.005442467606257047,0.5274012885565006,9.859762675296656,4635.0
.RUT,GJR,0.006524964383705143,0.005254785960395399,0.5015212986068305,9.234088457389428,4635.0
.RUT,HAR,0.004182070753293547,0.002663855670532518,0.4248092686487632,57.337957944938225,4613.0
.SMSI,EGARCH,0.006173456345231788,0.004661883267944187,0.4333687598410199,18.000604047115676,3311.0
.SMSI,GARCH,0.006438196371335646,0.004763186805430239,0.4335644266542985,18.514044095439445,3311.0
.SMSI,GJR,0.006349110443954411,0.0046169202046959035,0.41028764407038354,17.909996979764422,3311.0
.SMSI,HAR,0.004862274887453287,0.0034083505424719464,0.3403238208919589,32.927941623593796,3289.0
.SPX,EGARCH,0.004609173537138412,0.003471232052503168,0.37927736663357775,19.95689655172414,4640.0
.SPX,GARCH,0.004690906479980408,0.003474435513183665,0.3767146785335069,20.732758620689655,4640.0
.SPX,GJR,0.004437711737779771,0.0032769264970508175,0.34915070439793044,21.50862068965517,4640.0
.SPX,HAR,0.0039000526591245503,0.002709412145702266,0.30304930114206,29.948029449978346,4618.0
.SSEC,EGARCH,0.00614125038100233,0.004817829830070747,0.34672009406615373,17.780269058295964,4460.0
.SSEC,GARCH,0.0063278631892858634,0.004921639329889001,0.3519245782863862,18.004484304932735,4460.0
.SSEC,GJR,0.006331354423430217,0.004915286989542403,0.3523450970636692,18.385650224215247,4460.0
.SSEC,HAR,0.004770424885671983,0.0032200319799612688,0.26873980989143315,37.06624605678234,4438.0
.SSMI,EGARCH,0.00431222206927989,0.003318601321624624,0.3345669210224548,11.132686084142394,4635.0
.SSMI,GARCH,0.004516043911651368,0.0033556718084409368,0.33134478679859325,10.593311758360302,4635.0
.SSMI,GJR,0.004500711513176291,0.003250444824662772,0.3166685986598363,12.103559870550162,4635.0
.SSMI,HAR,0.003051516915566418,0.001945276219336995,0.200989666649739,29.30847604595708,4613.0
.STI,EGARCH,0.004903556288719189,0.003972550743489808,0.4685984142546901,9.020044543429844,2694.0
.STI,GARCH,0.005343895553070301,0.004051797073236003,0.46619870575627326,9.502598366740905,2694.0
.STI,GJR,0.0057435276777026666,0.004113621921695727,0.46664276776119906,10.46770601336303,2694.0
.STI,HAR,0.003139568628259383,0.002325660021240296,0.3390385301352095,27.320359281437124,2672.0
.STOXX50E,EGARCH,0.005534713487543004,0.004038293088711292,0.34891439537172175,22.050084889643465,4712.0
.STOXX50E,GARCH,0.005632417060218313,0.0040624050882276256,0.34686781716247306,22.219864176570457,4712.0
.STOXX50E,GJR,0.0054389787567948825,0.00386282248013697,0.31758264722291707,22.877758913412563,4712.0
.STOXX50E,HAR,0.004875064816750941,0.003290030437093201,0.3025673298531816,31.06609808102345,4690.0
